HTS Number,Indent,Description,Unit of Quantity,General Rate of Duty,Special Rate of Duty,Column 2 Rate of Duty,Quota Quantity,Additional Duties
"0301","0","Live fish:","","","","","",""
"","1","Ornamental fish:","","","","","",""
"0301.11.00","2","Freshwater","","Free","","Free","",""
"0301.11.00.10","3","Koi (common) carp (Cyprinus carpio)","[""kg""]","","","","",""
"0301.11.00.20","3","Goldfish( Carassius auratus), Crucian carp (Carassius carassius)","[""kg""]","","","","",""
"0301.11.00.90","3","Other","[""kg""]","","","","",""
"0301.19.00.00","2","Other","[""kg""]","Free","","Free","",""
"","1","Other live fish:","","","","","",""
"0301.91.00.00","2","Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)","[""kg""]","Free","","Free","",""
"0301.92.00.00","2","Eels (Anguilla spp.)","[""kg""]","Free","","Free","",""
"0301.93.02","2","Carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.)","","Free","","Free","",""
"0301.93.02.10","3","Grass carp (Ctenopharyngodon idellus), silver carp (Hypophthalmichthys molitrix) and bighead carp (Aristichthys nobilis)","[""kg""]","","","","",""
"0301.93.02.90","3","Other","[""kg""]","","","","",""
"0301.94.01.00","2","Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)","[""kg""]","Free","","Free","",""
"0301.95.00.00","2","Southern Bluefin tunas (Thunnus maccoyii)","[""kg""]","Free","","Free","",""
"0301.99.03","2","Other","","Free","","Free","",""
"0301.99.03.10","3","Tench (Tinca tinca), sheatfish (Silurus glanis)","[""kg""]","","","","",""
"0301.99.03.15","3","Bighead carp (Aristichthys nobilis)","[""kg""]","","","","",""
"0301.99.03.90","3","Other","[""kg""]","","","","",""
"0302","0","Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 0304:","","","","","",""
"","1","Salmonidae, excluding edible fish offal of subheadings 0302.91 to 0302.99:","","","","","",""
"0302.11.00","2","Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache  and Oncorhynchus chrysogaster)","","Free","","2.2¢/kg","",""
"0302.11.00.10","3","Rainbow trout (Salmo gairdneri), farmed","[""kg""]","","","","",""
"0302.11.00.90","3","Other","[""kg""]","","","","",""
"0302.13.00","2","Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus)","","Free","","4.4¢/kg","",""
"","3","Chinook (king):","","","","","",""
"0302.13.00.13","4","Farmed","[""kg""]","","","","",""
"0302.13.00.14","4","Not farmed","[""kg""]","","","","",""
"0302.13.00.22","3","Chum (dog)","[""kg""]","","","","",""
"0302.13.00.32","3","Pink (humpie)","[""kg""]","","","","",""
"0302.13.00.42","3","Sockeye (red)","[""kg""]","","","","",""
"","3","Coho (silver):","","","","","",""
"0302.13.00.53","4","Farmed","[""kg""]","","","","",""
"0302.13.00.54","4","Not farmed","[""kg""]","","","","",""
"0302.13.00.62","3","Other","[""kg""]","","","","",""
"0302.14.00","2","Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)","","Free","","4.4¢/kg","",""
"","3","Atlantic:","","","","","",""
"0302.14.00.03","4","Farmed","[""kg""]","","","","",""
"0302.14.00.04","4","Not farmed","[""kg""]","","","","",""
"0302.14.00.62","3","Other","[""kg""]","","","","",""
"0302.19.00.00","2","Other","[""kg""]","Free","","2.2¢/kg","",""
"","1","Flat fish (Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae and Citharidae), excluding edible fish offal of subheadings 0302.91 to 0302.99:","","","","","",""
"0302.21.00","2","Halibut and Greenland turbot (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis)","","Free","","4.4¢/kg","",""
"0302.21.00.10","3","Atlantic","[""kg""]","","","","",""
"0302.21.00.20","3","Pacific","[""kg""]","","","","",""
"0302.21.00.90","3","Other (including Greenland)","[""kg""]","","","","",""
"0302.22.00.00","2","Plaice (Pleuronectes platessa)","[""kg""]","Free","","2.2¢/kg","",""
"0302.23.00.00","2","Sole (Solea spp.)","[""kg""]","1.1¢/kg","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","2.2¢/kg","",""
"0302.24.00.00","2","Turbots (Psetta maxima)","[""kg""]","Free","","2.2¢/kg","",""
"0302.29.01","2","Other","","Free","","2.2¢/kg","",""
"0302.29.01.10","3","Flounder","[""kg""]","","","","",""
"0302.29.01.90","3","Other","[""kg""]","","","","",""
"","1","Tunas (of the genus Thunnus), skipjack tuna (stripe-bellied bonito)(Katsuwonus pelamis), excluding edible fish offal of subheadings 0302.91 to 0302.99:","","","","","",""
"0302.31.00.00","2","Albacore or longfinned tunas (Thunnus alalunga)","[""kg""]","Free","","Free","",""
"0302.32.00.00","2","Yellowfin tunas (Thunnus albacares)","[""kg""]","Free","","Free","",""
"0302.33.00.00","2","Skipjack tuna (stripe-bellied bonito) (Katsuwonus pelamis)","[""kg""]","Free","","Free","",""
"0302.34.00.00","2","Bigeye tunas (Thunnus obesus)","[""kg""]","Free","","Free","",""
"0302.35.01.00","2","Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)","[""kg""]","Free","","Free","",""
"0302.36.00.00","2","Southern bluefin tunas (Thunnus maccoyii)","[""kg""]","Free","","Free","",""
"0302.39.02.00","2","Other","[""kg""]","Free","","Free","",""
"","1","Herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp.), sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), Indian mackerels (Rastrelliger spp.), seerfishes (Scomberomorus spp.), jack and horse mackerel (Trachurus spp.), jacks, crevalles (Caranx spp.), cobia (Rachycentron canadum), silver pomfrets (Pampus spp.), Pacific saury (Cololabis saira), scads (Decapterus spp.), capelin (Mallotus villosus), swordfish (Xiphias gladius), Kawakawa (Euthynnus affinis), bonitos (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae), excluding edible fish offal of subheadings 0302.91 to 0302.99:","","","","","",""
"0302.41.00.00","2","Herrings (Clupea harengus, Clupea pallasii)","[""kg""]","Free","","Free","",""
"0302.42.00.00","2","Anchovies (Engraulis spp.)","[""kg""]","Free","","Free","",""
"0302.43.00.00","2","Sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus)","[""kg""]","Free","","2.2¢/kg","",""
"0302.44.00.00","2","Mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus)","[""kg""]","Free","","4.4¢/kg","",""
"0302.45","2","Jack and horse mackerel (Trachurus spp):","","","","","",""
"0302.45.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents 6.8 kg or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.45.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.46","2","Cobia (Rachycentron canadum) :","","","","","",""
"0302.46.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents 6.8 kg or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.46.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.47.00","2","Swordfish (Xiphias gladius)","","Free","","2.2¢/kg","",""
"0302.47.00.10","3","Steaks","[""kg""]","","","","",""
"0302.47.00.90","3","Other","[""kg""]","","","","",""
"0302.49.00.00","2","Other","[""kg""]","Free","","2.2¢/kg","",""
"","1","Fish of the families Bregmacerotidae, Euclichthyidae Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, excluding edible fish offal of subheadings 0302.91 to 0302.99:","","","","","",""
"0302.51.00","2","Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)","","Free","","2.2¢/kg","",""
"0302.51.00.10","3","Atlantic","[""kg""]","","","","",""
"0302.51.00.90","3","Other","[""kg""]","","","","",""
"0302.52.00.00","2","Haddock (Melanogrammus aeglefinus)","[""kg""]","Free","","2.2¢/kg","",""
"0302.53.00.00","2","Coalfish (Pollachius virens)","[""kg""]","Free","","2.2¢/kg","",""
"0302.54","2","Hake (Merluccius spp., Urophycis spp.):","","","","","",""
"0302.54.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents 6.8 kg or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.54.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.55","2","Alaska pollock (Theragra chalcogramma):","","","","","",""
"0302.55.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents 6.8 kg or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.55.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.56","2","Blue whitings (Micromesistius poutassou, Micromesistius australis):","","","","","",""
"0302.56.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents 6.8 kg or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.56.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.59","2","Other:","","","","","",""
"0302.59.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents 6.8 kg or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.59.50","3","Other","","Free","","2.2¢/kg","",""
"0302.59.50.10","4","Pollock","[""kg""]","","","","",""
"0302.59.50.90","4","Other","[""kg""]","","","","",""
"","1","Tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.), excluding edible fish offal of subheadings 0302.91 to 0302.99:","","","","","",""
"0302.71","2","Tilapias (Oreochromis spp.):","","","","","",""
"0302.71.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents 6.8 kg or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.71.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.72","2","Catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.):","","","","","",""
"0302.72.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents 6.8 kg or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.72.50","3","Other","","Free","","2.2¢/kg","",""
"0302.72.50.01","4","Ictalurus spp.","[""kg""]","","","","",""
"0302.72.50.04","4","Pangasius spp. including basa and tra","[""kg""]","","","","",""
"0302.72.50.34","4","Other","[""kg""]","","","","",""
"0302.73","2","Carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.):","","","","","",""
"0302.73.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents 6.8 kg or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.73.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.74.00.00","2","Eels (Anguilla spp.)","[""kg""]","Free","","2.2¢/kg","",""
"0302.79","2","Other:","","","","","",""
"0302.79.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents 6.8 kg or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.79.50","3","Other","","Free","","2.2¢/kg","",""
"0302.79.50.25","4","Nile perch","[""kg""]","","","","",""
"0302.79.50.76","4","Other","[""kg""]","","","","",""
"","1","Other fish, excluding edible fish offal of subheadings 0302.91 to 0302.99:","","","","","",""
"0302.81.00","2","Dogfish and other sharks","","Free","","2.2¢/kg","",""
"0302.81.00.11","3","Dogfish (Squalus spp.)","[""kg""]","","","","",""
"0302.81.00.91","3","Other","[""kg""]","","","","",""
"0302.82.00.00","2","Rays and skates (Rajidae)","[""kg""]","Free","","2.2¢/kg","",""
"0302.83.00.00","2","Toothfish (Dissostichus spp.)","[""kg""]","Free","","2.2¢/kg","",""
"0302.84","2","Seabass (Dicentrarchus spp.):","","","","","",""
"0302.84.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents 6.8 kg or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.84.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.85","2","Seabream (Sparidae):","","","","","",""
"0302.85.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents 6.8 kg or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.85.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.89","2","Other :","","","","","",""
"0302.89.11","3","Scaled (whether or not heads, viscera and/or fins have been processed), in immediate containers weighing with their contents 6.8 kg or less","","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.89.11.20","4","Sable fish (Anoplopoma fimbria)","[""kg""]","","","","",""
"0302.89.11.40","4","Other","[""kg""]","","","","",""
"0302.89.50","3","Other","","Free","","2.2¢/kg","",""
"","4","Fresh-water fish:","","","","","",""
"0302.89.50.07","5","Pike","[""kg""]","","","","",""
"0302.89.50.10","5","Pickerel","[""kg""]","","","","",""
"","5","Perch:","","","","","",""
"0302.89.50.13","6","Pike perch (including yellow pike)","[""kg""]","","","","",""
"0302.89.50.25","6","Other","[""kg""]","","","","",""
"0302.89.50.28","5","Bass","[""kg""]","","","","",""
"0302.89.50.31","5","Whitefish","[""kg""]","","","","",""
"0302.89.50.34","5","Other","[""kg""]","","","","",""
"0302.89.50.37","4","Smelts","[""kg""]","","","","",""
"0302.89.50.40","4","Cusk","[""kg""]","","","","",""
"0302.89.50.49","4","Shad and sturgeon","[""kg""]","","","","",""
"0302.89.50.52","4","Sable fish (Anoplopoma fimbria)","[""kg""]","","","","",""
"0302.89.50.55","4","Ocean perch","[""kg""]","","","","",""
"0302.89.50.58","4","Snapper (Lutjanidae)","[""kg""]","","","","",""
"0302.89.50.61","4","Grouper","[""kg""]","","","","",""
"0302.89.50.64","4","Lingcod (Ophiodon elongatus)","[""kg""]","","","","",""
"0302.89.50.67","4","Monkfish (Lophius spp.)","[""kg""]","","","","",""
"0302.89.50.70","4","Atka mackerel (Atkafish) (Pleurogrammus monopterygius)","[""kg""]","","","","",""
"0302.89.50.72","4","Dolphin fish (mahi mahi) (Coryphaena spp.)","[""kg""]","","","","",""
"0302.89.50.77","4","Other","[""kg""]","","","","",""
"","1","Livers, roes, milt, fish fins, heads, tails, maws and other edible fish offal:","","","","","",""
"0302.91","2","Livers, roes and milt:","","","","","",""
"0302.91.20.00","3","Sturgeon roe","[""kg""]","15%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","30%","",""
"0302.91.40","3","Other","","Free","","44¢/kg","",""
"0302.91.40.10","4","Mullet roe","[""kg""]","","","","",""
"0302.91.40.90","4","Other","[""kg""]","","","","",""
"0302.92.00.00","2","Shark fins","[""kg""]","Free","","2.2¢/kg","",""
"0302.99.00.00","2","Other","[""kg""]","Free","","44¢/kg","",""
"0303","0","Fish, frozen, excluding fish fillets and other fish meat of heading 0304:","","","","","",""
"","1","Salmonidae, excluding edible fish offal of subheadings 0303.91 to 0303.99:","","","","","",""
"0303.11.00.00","2","Sockeye salmon (red salmon) (Oncorhynchus nerka)","[""kg""]","Free","","4.4¢/kg","",""
"0303.12.00","2","Other Pacific salmon (Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus)","","Free","","4.4¢/kg","",""
"0303.12.00.12","3","Chinook (king)","[""kg""]","","","","",""
"0303.12.00.22","3","Chum (dog)","[""kg""]","","","","",""
"0303.12.00.32","3","Pink (humpie)","[""kg""]","","","","",""
"0303.12.00.52","3","Coho (silver)","[""kg""]","","","","",""
"0303.12.00.62","3","Other","[""kg""]","","","","",""
"0303.13.00.00","2","Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)","[""kg""]","Free","","4.4¢/kg","",""
"0303.14.00.00","2","Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)","[""kg""]","Free","","2.2¢/kg","",""
"0303.19.01.00","2","Other","[""kg""]","Free","","2.2¢/kg","",""
"","1","Tilapias(Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp.,Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodonidellus, Hypophthalmichthys spp.,Cirrhinus spp., Mylopharyngodon piceus, Catlacatla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.), excluding edible fishoffal of subheadings 0303.91 to 0303.99:","","","","","",""
"0303.23.00.00","2","Tilapias (Oreochromis spp.)","[""kg""]","Free","","2.2¢/kg","",""
"0303.24.00","2","Catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)","","Free","","2.2¢/kg","",""
"0303.24.00.10","3","Ictalurus spp.","[""kg""]","","","","",""
"0303.24.00.20","3","Pangasius spp. including basa and tra","[""kg""]","","","","",""
"0303.24.00.50","3","Other","[""kg""]","","","","",""
"0303.25.01.00","2","Carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.)","[""kg""]","Free","","2.2¢/kg","",""
"0303.26.00.00","2","Eels (Anguilla spp.)","[""kg""]","Free","","2.2¢/kg","",""
"0303.29.01","2","Other","","Free","","2.2¢/kg","",""
"0303.29.01.10","3","Nile perch","[""kg""]","","","","",""
"0303.29.01.50","3","Other","[""kg""]","","","","",""
"","1","Flat fish (Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae and Citharidae), excluding edible fish offal of subheadings 0303.91 to 0303.99:","","","","","",""
"0303.31.00","2","Halibut and Greenland turbot (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis)","","Free","","4.4¢/kg","",""
"0303.31.00.10","3","Atlantic halibut (Hippoglossus hippoglossus)","[""kg""]","","","","",""
"0303.31.00.20","3","Pacific halibut (Hippoglossus stenolepis)","[""kg""]","","","","",""
"0303.31.00.30","3","Greenland turbot (Greenland halibut) (Reinhardtius hippoglossoides)","[""kg""]","","","","",""
"0303.32.00.00","2","Plaice (Pleuronectes platessa)","[""kg""]","Free","","2.2¢/kg","",""
"0303.33.00.00","2","Sole (Solea spp.)","[""kg""]","1.1¢/kg","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","2.2¢/kg","",""
"0303.34.00.00","2","Turbots (Psetta maxima)","[""kg""]","1.1¢/kg","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","2.2¢/kg","",""
"0303.39.01","2","Other","","1.1¢/kg","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","2.2¢/kg","",""
"0303.39.01.10","3","Flounder","[""kg""]","","","","",""
"0303.39.01.20","3","Rock sole (Pleuronectes bilineatus)","[""kg""]","","","","",""
"0303.39.01.30","3","Yellowfin sole (Pleuronectes asper)","[""kg""]","","","","",""
"0303.39.01.95","3","Other","[""kg""]","","","","",""
"","1","Tunas (of the genus Thunnus), skipjack tuna (stripe-bellied bonito) (Katsuwonus pelamis), excluding edible fish offal of subheadings 0303.91 to 0303.99:","","","","","",""
"0303.41.00.00","2","Albacore or longfinned tunas (Thunnus alalunga)","[""kg""]","Free","","Free","",""
"0303.42.00","2","Yellowfin tunas (Thunnus albacares)","","Free","","Free","",""
"0303.42.00.20","3","Whole fish","[""kg""]","","","","",""
"","3","Other:","","","","","",""
"0303.42.00.40","4","Head-on","[""kg""]","","","","",""
"0303.42.00.60","4","Other","[""kg""]","","","","",""
"0303.43.00.00","2","Skipjack tuna (stripe-bellied bonito) (Katsuwonus pelamis)","[""kg""]","Free","","Free","",""
"0303.44.00.00","2","Bigeye tunas (Thunnus obesus)","[""kg""]","Free","","Free","",""
"0303.45.01","2","Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)","","Free","","Free","",""
"0303.45.01.10","3","Thunnus thynnus","[""kg""]","","","","",""
"0303.45.01.50","3","Thunnus orientalis","[""kg""]","","","","",""
"0303.46.00.00","2","Southern bluefin tunas (Thunnus maccoyii)","[""kg""]","Free","","Free","",""
"0303.49.02.00","2","Other","[""kg""]","Free","","Free","",""
"","1","Herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp.), sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), Indian mackerels (Rastrelliger spp.), seerfishes (Scomberomorus spp.), jack and horse mackerel (Trachurus spp.), jacks, crevalles (Caranx spp.), cobia (Rachycentron canadum), silver pomfrets (Pampus spp.), Pacific saury (Cololabis saira), scads (Decapterus spp.), capelin (Mallotus villosus), swordfish (Xiphias gladius), Kawakawa (Euthynnus affinis), bonitos (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae), excluding edible fish offal of subheadings 0303.91 to 0303.99:","","","","","",""
"0303.51.00.00","2","Herrings (Clupea harengus, Clupea pallasii)","[""kg""]","Free","","Free","",""
"0303.53.00.00","2","Sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus)","[""kg""]","1.1¢/kg","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","2.2¢/kg","",""
"0303.54.00.00","2","Mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus)","[""kg""]","Free","","4.4¢/kg","",""
"0303.55.00.00","2","Jack and horse mackerel (Trachurus spp.)","[""kg""]","Free","","2.2¢/kg","",""
"0303.56.00.00","2","Cobia (Rachycentron canadum)","[""kg""]","Free","","2.2¢/kg","",""
"0303.57.00","2","Swordfish (Xiphias gladius)","","Free","","2.2¢/kg","",""
"0303.57.00.10","3","Steaks","[""kg""]","","","","",""
"0303.57.00.90","3","Other","[""kg""]","","","","",""
"0303.59.00.00","2","Other","[""kg""]","Free","","2.2¢/kg","",""
"","1","Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, excluding edible fish offal of subheadings 0303.91 to 0303.99:","","","","","",""
"0303.63.00","2","Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)","","Free","","2.2¢/kg","",""
"0303.63.00.10","3","Atlantic","[""kg""]","","","","",""
"0303.63.00.90","3","Other","[""kg""]","","","","",""
"0303.64.00.00","2","Haddock (Melanogrammus aeglefinus)","[""kg""]","Free","","2.2¢/kg","",""
"0303.65.00.00","2","Coalfish (Pollachius virens)","[""kg""]","Free","","2.2¢/kg","",""
"0303.66.00.00","2","Hake (Merluccius spp., Urophycis spp.)","[""kg""]","Free","","2.2¢/kg","",""
"0303.67.00.00","2","Alaska pollock (Theragra chalcogramma)","[""kg""]","Free","","2.2¢/kg","",""
"0303.68.00.00","2","Blue whitings (Micromesistius poutassou, Micromesistius australis)","[""kg""]","Free","","2.2¢/kg","",""
"0303.69.00.00","2","Other","[""kg""]","Free","","2.2¢/kg","",""
